annotated-types==0.7.0; python_version >= '3.8'
anyio==4.10.0; python_version >= '3.9'
big-python-library==0.1.1; python_version >= '3.8'
click==8.2.1; python_version >= '3.10'
fastapi==0.116.2; python_version >= '3.8'
filelock==3.19.1; python_version >= '3.9'
fsspec==2025.9.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
mpmath==1.3.0
networkx==3.5; python_version >= '3.11'
pydantic==2.11.9; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-settings==2.10.1; python_version >= '3.9'
python-dotenv==1.1.1; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.48.0; python_version >= '3.9'
sympy==1.14.0; python_version >= '3.9'
torch==2.6.0; python_full_version >= '3.8.0'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
uvicorn==0.35.0; python_version >= '3.9'
